datetimestamp,mptlat,mptlon
4/16/07,-1.29,-83.94
4/17/07,-1.18,-84.6
4/18/07,-1.12,-84.14
4/19/07,-1,-83.81
4/20/07,-0.95,-84.42
4/21/07,-1.05,-84.72
4/22/07,-0.95,-84.8
4/23/07,-0.63,-84.71
4/24/07,-0.16,-84.77
4/25/07,0.08,-84.94
4/26/07,0.26,-84.98
4/27/07,0.73,-84.51
4/28/07,0.87,-84.4
4/29/07,0.73,-84.47
4/30/07,0.9,-84.49
5/1/07,0.85,-84.55
5/2/07,0.94,-85.16
5/3/07,0.75,-84.57
5/4/07,0.85,-84.27
5/5/07,0.91,-84.02
5/6/07,0.98,-83.83
5/7/07,0.86,-83.67
5/8/07,1.14,-82.9
5/9/07,1.56,-82.87
5/10/07,1.75,-83.59
5/11/07,1.51,-84.17
5/12/07,0.88,-84.24
5/13/07,0.8,-84.45
5/14/07,1.23,-85.18
5/15/07,2.02,-85.88
5/16/07,2.4,-86.61
5/17/07,2.08,-86.26
5/18/07,1.81,-86.04
5/19/07,1.37,-85.73
5/20/07,1.13,-85.25
5/21/07,1.1,-85.39
5/22/07,1.05,-86.47
5/23/07,0.44,-87.46
5/24/07,0.78,-89.57
5/25/07,-0.03,-87.96
5/26/07,-0.45,-86.71
5/27/07,-0.46,-86.44
5/29/07,0.39,-86.7
5/31/07,1.24,-85.3
6/1/07,1.44,-84.54
6/2/07,1.53,-84.25
6/3/07,1.35,-83.71
6/4/07,1.54,-83.44
6/5/07,1.57,-83.27
6/6/07,1.79,-83.15
6/7/07,2.17,-83.6
6/8/07,2.05,-83.85
6/9/07,1.55,-83.77
6/10/07,0.88,-83.03
6/11/07,0.65,-82.93
6/12/07,0.6,-83.05
6/13/07,0.51,-83.35
6/14/07,0.08,-83.29
6/15/07,0.15,-84.2
6/16/07,0.12,-85.15
6/17/07,-0.03,-85.54
6/18/07,-0.34,-85.22
6/19/07,-0.44,-85.71
6/20/07,-0.15,-86.14
6/21/07,-0.01,-86.4
6/22/07,0.15,-86.98
6/23/07,-0.37,-85.3
6/24/07,-0.57,-85.15
6/25/07,-0.29,-85.5
6/26/07,0.08,-85.31
6/27/07,0.39,-85.48
6/28/07,1.56,-86.13
6/29/07,2.93,-87.33
6/30/07,3.01,-87.75
7/1/07,3.13,-89.28
7/2/07,2.92,-90.52
7/3/07,1.97,-90.06
7/4/07,1.53,-90.62
7/5/07,0.75,-91.51
7/6/07,0.79,-92.88
7/7/07,0.66,-93.02
7/8/07,0.79,-93.78
7/9/07,0.43,-93.96
7/10/07,0.07,-94.45
7/11/07,0.03,-95.03
7/12/07,-0.21,-95.11
7/13/07,-0.29,-95.57
7/14/07,-0.71,-96.02
7/15/07,-1.11,-96.83
7/16/07,-1.48,-96.98
7/17/07,-1.56,-97.28
7/18/07,-1.5,-97.86
7/19/07,-1.7,-98.03
7/20/07,-1.81,-98.38
7/21/07,-1.79,-98.7
7/22/07,-1.58,-99.18
7/23/07,-1.21,-99.77
7/24/07,-0.6,-100.83
7/25/07,-0.1,-100.68
7/26/07,0.18,-100.66
7/27/07,0.26,-101.38
7/28/07,0.23,-101.62
7/29/07,0.5,-102.11
7/30/07,0.74,-102.84
7/31/07,1.11,-104.59
8/1/07,1.31,-105.37
8/2/07,1.65,-106.31
8/3/07,1.84,-106.73
8/4/07,2.09,-107.12
8/5/07,2.12,-107.11
8/6/07,2.27,-107.38
8/7/07,2.38,-107.75
8/8/07,2.33,-108.2
8/9/07,2.39,-108.92
8/10/07,2.36,-109.78
8/11/07,2.46,-110.76
8/12/07,3.23,-111.82
8/13/07,4.41,-112.12
8/14/07,5.55,-112.86
8/15/07,6.09,-113.46
8/16/07,6.16,-114.16
8/18/07,6.1,-115.11
8/22/07,6.36,-118.05
8/24/07,6.98,-120.04
8/25/07,7.26,-120.76
8/26/07,7.54,-121.29
8/27/07,7.83,-121.64
8/28/07,8.01,-121.94
8/29/07,8,-122.09
8/30/07,7.87,-122.31
8/31/07,7.61,-122.46
9/1/07,7.26,-122.65
9/2/07,6.98,-122.84
9/3/07,6.74,-122.85
9/4/07,6.48,-122.53
9/5/07,6.22,-122.41
9/6/07,5.8,-122.15
9/9/07,3.84,-121.46
9/10/07,3.57,-121.66
9/12/07,3.58,-121.84
9/13/07,3.94,-122.82
9/14/07,4.25,-123.38
9/15/07,4.62,-123.81
9/16/07,5.16,-124.01
9/17/07,5.98,-124.52
9/18/07,6.55,-125.22
9/19/07,6.8,-126.14
9/20/07,6.85,-127.15
9/21/07,6.72,-127.68
9/22/07,6.59,-128.1
9/23/07,6.43,-128.47
9/24/07,6.46,-129.03
9/25/07,6.48,-129.39
9/26/07,6.53,-130.1
9/27/07,6.58,-130.92
9/28/07,6.6,-131.33
9/30/07,6.57,-131.68
10/1/07,6.47,-131.34
10/2/07,6.31,-131.27
10/3/07,6.24,-131.16
10/5/07,5.9,-132.31
10/7/07,5.82,-134.24
10/8/07,5.94,-134.95
10/9/07,6.28,-135.82
10/10/07,6.95,-136.93
10/11/07,7.34,-138.13
10/12/07,7.2,-138.62
10/15/07,6.95,-140.95
10/17/07,7.01,-142.75
10/18/07,7.07,-143.66
10/19/07,7.19,-144.28
10/20/07,7.1,-145.11
10/21/07,7.16,-146.03
10/22/07,7.15,-146.74
10/23/07,6.81,-147.07
10/24/07,6.31,-147.38
10/25/07,5.89,-148.16
10/28/07,4.9,-150.26
10/29/07,4.62,-151.12
10/30/07,4.31,-150.97
10/31/07,3.77,-151.05
11/1/07,3.08,-151.25
11/2/07,2.3,-150.92
11/6/07,1.13,-148.36
11/7/07,0.75,-148.15
11/8/07,0.33,-147.56
11/9/07,-0.07,-147.14
11/11/07,-0.87,-146.87
11/13/07,-0.79,-146.39
11/14/07,-0.84,-146.82
11/15/07,-0.92,-147.13
11/16/07,-1.12,-147.62
11/17/07,-1.58,-148.13
11/18/07,-1.99,-148.33
11/19/07,-2.53,-148.6
11/21/07,-3.6,-149.33
11/22/07,-4.09,-149.63
11/23/07,-4.35,-149.62
11/24/07,-4.59,-149.61
11/25/07,-4.79,-149.64
11/29/07,-5.77,-148.79
11/30/07,-5.69,-148.25
12/2/07,-5.65,-149.21
12/6/07,-5.29,-150.21
12/7/07,-4.31,-149.53
12/9/07,-2.73,-148.23
12/11/07,-1.9,-147.17
12/13/07,-2.02,-146.52
12/14/07,-1.46,-146.37
12/19/07,-0.57,-144.79
12/20/07,-0.73,-144.19
12/21/07,-0.99,-143.62
12/23/07,-1.54,-142.62
12/24/07,-1.76,-142.09
12/25/07,-1.81,-141.51
12/26/07,-1.74,-140.8
12/27/07,-1.44,-139.82
12/28/07,-0.84,-138.6
12/29/07,-0.36,-137.44
12/30/07,-0.05,-136.43
12/31/07,0.37,-135.6
1/1/08,0.6,-134.73
1/2/08,0.7,-134.09
1/3/08,0.66,-133.64
1/4/08,0.42,-133.94
1/5/08,0.66,-133.23
1/6/08,0.78,-133.12
1/7/08,1.22,-132.79
1/8/08,1.67,-132.83
1/9/08,2.17,-132.67
1/10/08,2.61,-132.02
1/11/08,2.81,-131.69
1/12/08,3.12,-130.98
1/13/08,3.22,-130.67
1/14/08,3.04,-131.03
1/15/08,3.12,-130.86
1/16/08,3.27,-130.62
1/17/08,3.31,-130.93
1/18/08,3.61,-130.5
1/19/08,3.78,-130.01
1/20/08,3.95,-129.22
1/21/08,4.25,-127.99
1/22/08,4.29,-127.57
1/23/08,4.36,-127.02
1/24/08,4.38,-126.6
1/25/08,4.46,-126.24
1/26/08,4.44,-125.31
1/27/08,4.42,-124.9
1/28/08,4.8,-125.12
1/29/08,4.97,-125.4
1/30/08,5,-125.34
1/31/08,4.82,-125.12
2/1/08,4.61,-124.59
2/2/08,4.25,-124.14
2/3/08,3.77,-123.64
2/4/08,3.07,-123.35
2/5/08,2.54,-122.94
2/6/08,2.34,-122.37
2/7/08,2.22,-122.04
2/8/08,2.18,-121.47
2/9/08,2.22,-121.17
2/10/08,2.37,-120.92
2/11/08,2.68,-120.31
2/12/08,3.09,-119.81
2/13/08,3.4,-119.66
2/14/08,3.32,-119.49
2/15/08,2.88,-119.08
2/16/08,2.03,-118.7
2/17/08,1.02,-118.12
2/18/08,0.03,-117.59
2/19/08,-0.68,-116.42
2/20/08,-1.21,-115.84
2/21/08,-1.48,-115.45
2/22/08,-1.33,-114.61
2/23/08,-1.27,-114.73
2/24/08,-1.07,-113.82
2/25/08,-0.95,-113.12
2/26/08,-1,-112.6
2/27/08,-1.29,-112.68
2/28/08,-1.41,-111.65
2/29/08,-1.36,-110.92
3/1/08,-1.23,-110.51
3/2/08,-1.04,-109.71
3/4/08,-0.74,-109.29
3/6/08,-0.37,-108.7
3/7/08,-0.27,-108.05
3/8/08,-0.16,-107.38
3/9/08,-0.19,-107.84
3/10/08,-0.31,-107.52
3/11/08,-0.49,-107.3
3/12/08,-0.7,-107.13
3/13/08,-1.05,-107
3/14/08,-1.5,-107.16
3/15/08,-1.97,-107.44
3/16/08,-2.3,-107.03
3/17/08,-2.46,-106.45
3/18/08,-2.57,-105.83
3/19/08,-2.73,-104.62
3/21/08,-3.08,-103.28
3/22/08,-3.18,-102.91
3/25/08,-3.48,-101.73
3/26/08,-3.57,-101.5
3/27/08,-3.65,-101.05
3/28/08,-3.71,-101.32
3/29/08,-3.75,-101.59
3/30/08,-3.76,-101.22
3/31/08,-3.63,-101.15
4/1/08,-3.41,-101.35
4/2/08,-3.23,-101.02
4/3/08,-2.98,-100.2
4/4/08,-2.6,-99.62
4/5/08,-2.14,-99.24
4/6/08,-1.71,-98.54
4/8/08,-1.42,-97.71
4/9/08,-1.34,-98.28
4/10/08,-1.34,-97.82
4/12/08,-1.23,-97.9
4/13/08,-1.38,-96.7
4/14/08,-1.21,-96.4
4/15/08,-1.03,-96.26
4/16/08,-0.87,-96.32
4/17/08,-0.7,-96.39
4/18/08,-0.51,-95.72
4/19/08,-0.44,-95.11
4/20/08,-0.63,-94.5
4/21/08,-0.72,-93.84
4/22/08,-0.89,-93.12
4/23/08,-1,-93.33
4/24/08,-1.28,-92.82
4/25/08,-1.58,-92.58
4/26/08,-1.94,-92.35
4/27/08,-2.22,-92.04
4/28/08,-2.29,-91.83
4/29/08,-2.33,-91.52
4/30/08,-2.64,-90.63
5/1/08,-2.61,-90.7
5/2/08,-2.81,-89.33
5/3/08,-3.03,-87.39
5/5/08,-3.31,-85.23
5/6/08,-3.48,-84.56
5/7/08,-3.4,-84.03
5/8/08,-3.12,-83.84
5/9/08,-2.78,-83.96
5/10/08,-2.5,-83.9
5/11/08,-2.29,-83.82
5/12/08,-1.87,-84.02
5/13/08,-1.4,-83.79
5/14/08,-1.22,-83.17
5/15/08,-0.9,-83.16
5/16/08,-0.71,-82.95
5/17/08,-0.31,-82.69
5/18/08,-0.22,-81.85
5/19/08,-0.37,-82.01
5/20/08,-0.73,-82.44
5/21/08,-1.07,-82.45
5/22/08,-1.13,-82.27
5/23/08,-1.13,-82.22
5/24/08,-1.02,-83.04
5/25/08,-1.03,-82.99
5/26/08,-1.05,-82.67
5/27/08,-1.02,-82.44
5/28/08,-0.91,-82.03
5/29/08,-0.93,-81.92
5/30/08,-0.92,-82.55
5/31/08,-1.1,-82.57
6/1/08,-1.08,-82.68
6/2/08,-0.91,-82.77
6/3/08,-0.71,-82.86
6/4/08,-0.35,-82.89
6/5/08,0.05,-83.3
6/6/08,-0.26,-83.15
6/7/08,-0.56,-83.34
6/8/08,-0.97,-83.34
6/9/08,-1.25,-83.89
6/10/08,-1.58,-83.58
6/11/08,-1.57,-82.61
6/13/08,-0.91,-83.46
6/14/08,-0.76,-83.86
6/15/08,-0.69,-83.64
6/16/08,-0.62,-83.03
6/17/08,-0.08,-82.68
6/18/08,0.13,-82.24
6/19/08,-0.19,-82.19
6/20/08,-0.53,-83.34
6/21/08,-0.79,-84.02
6/22/08,-0.92,-85.07
6/23/08,-1.48,-85.94
6/24/08,-1.93,-87.03
6/25/08,-2.67,-86.79
6/26/08,-2.78,-87.25
6/27/08,-2.46,-88.18
6/28/08,-2.25,-87.88
6/29/08,-2.3,-86.93
6/30/08,-2.31,-86.41
7/1/08,-1.86,-86.53
7/2/08,-1.14,-86.41
7/3/08,-0.45,-86.06
7/4/08,-0.44,-86.08
7/5/08,-0.39,-86.79
7/7/08,-0.01,-89.01
7/8/08,0.28,-89.28
7/9/08,0.98,-89.46
7/10/08,1.04,-89.97
7/11/08,0.62,-91.31
7/12/08,0.04,-91.37
7/13/08,0.2,-91.64
7/14/08,0.42,-91.52
7/15/08,0.54,-91.62
7/16/08,0.79,-91.65
7/17/08,0.69,-91.5
7/18/08,0.93,-91.15
7/19/08,1.69,-91.58
7/20/08,1.67,-90.69
7/21/08,1.72,-91.38
7/22/08,1.59,-90.53
7/23/08,1,-91.26
7/24/08,0.31,-92.07
7/25/08,-0.04,-92.41
7/26/08,-0.4,-92.29
7/27/08,-0.7,-92.06
7/28/08,-0.89,-92.48
7/29/08,-1.16,-92.98
7/30/08,-1.74,-93.43
7/31/08,-2.47,-93.4
8/1/08,-2.75,-93.62
8/2/08,-2.76,-93.73
8/3/08,-2.52,-94.04
8/4/08,-2.22,-93.88
8/5/08,-1.53,-94.34
8/6/08,-0.97,-95.62
8/7/08,-0.67,-97.37
8/8/08,-0.73,-97.46
8/11/08,0.3,-99.37
8/12/08,0.74,-99.61
8/13/08,1.26,-100.11
8/14/08,1.3,-100.09
8/15/08,1.14,-100.38
8/16/08,0.81,-100.5
8/17/08,0.13,-100.31
8/18/08,-0.81,-99.75
8/19/08,-1.37,-99.33
8/20/08,-1.85,-99.33
8/21/08,-2.49,-99.97
8/22/08,-2.97,-100.84
8/23/08,-3.21,-101.82
8/24/08,-3.28,-102.69
8/25/08,-3.18,-103.38
8/26/08,-3.01,-103.58
8/27/08,-2.79,-103.77
8/28/08,-2.52,-104.21
8/29/08,-2.26,-103.86
8/30/08,-1.82,-103.78
8/31/08,-1.38,-104.08
9/1/08,-1.13,-105.04
9/2/08,-1.11,-106.72
9/3/08,-1.33,-107.2
9/4/08,-1.61,-106.83
9/5/08,-1.71,-107.42
9/6/08,-1.63,-108.69
9/7/08,-1.52,-110.25
9/8/08,-1.48,-111.32
9/10/08,-1.8,-113.73
9/11/08,-2.08,-114.7
9/12/08,-2.35,-114.98
9/13/08,-2.65,-115.11
9/14/08,-3.04,-115.85
9/15/08,-3.44,-116.32
9/16/08,-3.82,-117.31
9/17/08,-4.2,-117.1
9/18/08,-4.5,-117.95
9/19/08,-4.81,-119.03
9/20/08,-5.11,-120.36
9/21/08,-5.39,-121.27
9/22/08,-5.66,-121.64
9/23/08,-5.93,-122.53
9/24/08,-6.16,-123.09
9/25/08,-6.33,-123.56
9/27/08,-6.57,-124.78
9/28/08,-6.55,-126.24
9/29/08,-6.48,-127.49
9/30/08,-6.37,-128.41
10/1/08,-6.15,-128.83
10/2/08,-6.01,-129.96
10/3/08,-5.8,-131.11
10/4/08,-5.51,-131.76
10/6/08,-4.95,-132.53
10/19/08,-5.09,-145.77
10/21/08,-5.21,-148.25
10/22/08,-5.21,-149.14
10/24/08,-5.11,-151.1
10/25/08,-5.13,-152.03
10/27/08,-4.9,-153.2
10/29/08,-4.62,-153.72
10/30/08,-4.77,-154.34
11/2/08,-5.11,-155.73
11/4/08,-4.66,-158.09
11/5/08,-3.97,-158.47
11/6/08,-3.55,-158.99
11/7/08,-3.2,-159.74
11/8/08,-2.57,-159.64
11/9/08,-2.04,-159.49
11/10/08,-1.46,-159.01
11/11/08,-1.08,-158.83
11/12/08,-0.85,-158.85
11/13/08,-0.77,-159.09
11/14/08,-0.94,-159.85
11/15/08,-0.88,-159.97
11/17/08,-0.75,-160.05
11/18/08,-0.76,-160.14
11/19/08,-0.7,-159.9
11/20/08,-0.62,-159.6
11/22/08,-1.09,-160.05
11/23/08,-1.52,-160.34
11/24/08,-1.85,-159.67
11/25/08,-2.42,-159.39
11/29/08,-6.06,-159.97
11/30/08,-6.78,-160.25
12/2/08,-7.95,-161
12/3/08,-8.56,-161.55
12/4/08,-9.04,-161.95
12/5/08,-9.42,-161.85
12/6/08,-9.57,-161.82
12/7/08,-9.53,-161.85
12/8/08,-9.25,-161.26
12/9/08,-9.29,-161.03
12/10/08,-9.31,-160.81
12/11/08,-9.71,-160.76
12/12/08,-9.92,-160.29
12/13/08,-10.25,-160.1
12/15/08,-11.35,-160.47
12/16/08,-11.88,-160.77
12/23/08,-15.56,-158.07
12/27/08,-15.52,-156.85
12/30/08,-15.91,-155.16
12/31/08,-15.86,-155.08
1/2/09,-16.05,-154.53
1/3/09,-15.79,-153.86
1/5/09,-16.02,-155.2
1/6/09,-15.4,-154.64
1/7/09,-14.66,-153.93
1/8/09,-13.88,-153.28
1/9/09,-13.41,-153.11
1/10/09,-13.08,-152.85
1/11/09,-12.62,-152.46
1/12/09,-12.17,-152.06
1/14/09,-11.53,-151.81
1/16/09,-10.72,-151.21
1/17/09,-10.23,-150.65
1/18/09,-9.83,-150.3
1/19/09,-9.74,-150.28
1/20/09,-9.79,-150.22
1/22/09,-10.31,-150.37
1/25/09,-10.2,-150.9
2/4/09,-6.09,-144.59
2/7/09,-5.62,-143.34
2/8/09,-5.23,-142.59
2/10/09,-4.57,-140.95
2/11/09,-4.22,-140.35
2/13/09,-3.53,-139.13
2/14/09,-3.06,-138.34
2/15/09,-2.62,-137.64
2/16/09,-2.1,-136.61
2/17/09,-1.88,-136.06
2/21/09,-1.85,-132.54
2/22/09,-2.13,-131.64
2/23/09,-2.25,-130
2/24/09,-2.39,-128.75
2/25/09,-2.44,-128.17
2/26/09,-2.54,-127.48
2/27/09,-2.73,-126.77
2/28/09,-2.8,-125.79
3/1/09,-2.75,-125.3
3/2/09,-2.7,-124.65
3/3/09,-2.57,-124.28
3/4/09,-2.27,-123.93
3/5/09,-1.85,-123.21
3/6/09,-1.23,-122.55
3/7/09,-0.63,-122.04
3/8/09,-0.09,-121.04
3/9/09,0.18,-120.62
3/10/09,0.3,-120.74
3/11/09,0.49,-120.13
3/12/09,0.68,-119.3
3/13/09,0.91,-118.73
3/14/09,1.12,-118.48
3/15/09,1.32,-118.06
3/16/09,1.56,-116.96
3/17/09,1.78,-115.92
3/18/09,1.97,-115.07
3/19/09,2.17,-113.98
3/20/09,2.36,-113.18
3/21/09,2.5,-113.31
3/22/09,2.61,-112.6
3/23/09,2.71,-111.79
3/24/09,2.8,-110.82
3/25/09,2.9,-109.88
3/26/09,2.95,-109.32
3/27/09,2.99,-109.54
3/28/09,3.02,-109.74
3/29/09,3.05,-109
3/30/09,3.08,-108.4
3/31/09,3.12,-108.04
4/1/09,3.12,-107.35
4/2/09,2.99,-106.93
4/3/09,2.9,-106.46
4/4/09,2.8,-106.37
4/6/09,2.52,-103
4/7/09,2.42,-102.07
4/8/09,2.3,-101.31
4/9/09,2.14,-100.37
4/11/09,2.02,-99.68
4/12/09,1.84,-98.94
4/13/09,1.7,-98.82
4/14/09,1.6,-98.21
4/15/09,1.64,-97.79
4/16/09,1.49,-96.65
4/18/09,0.94,-95.95
4/19/09,0.83,-95.75
4/21/09,0.53,-94.92
4/22/09,0.38,-94.2
4/23/09,0.04,-93.35
4/25/09,-0.64,-92.09
4/26/09,-0.93,-91.18
4/27/09,-1.19,-90.4
4/28/09,-1.38,-90.16
4/29/09,-1.53,-89.42
4/30/09,-1.53,-89.03
5/1/09,-1.59,-87.42
5/2/09,-1.81,-86.28
5/3/09,-1.91,-85.7
5/4/09,-1.88,-85.23
5/5/09,-1.8,-85.07
5/6/09,-1.73,-84.98
5/7/09,-2.01,-83.86
5/8/09,-2.13,-83.14
5/9/09,-2.04,-82.88
5/10/09,-2.09,-82.23
5/11/09,-1.96,-82.1
5/12/09,-1.7,-82.12
5/13/09,-1.62,-81.87
5/14/09,-1.46,-81.9
5/15/09,-1.27,-82.11
5/16/09,-1.02,-82.32
5/17/09,-0.58,-82.93
5/18/09,-0.29,-83.12
5/19/09,-0.21,-83.2
5/20/09,-0.29,-83.39
5/21/09,-0.7,-82.89
5/22/09,-0.95,-82.8
5/23/09,-1.25,-82.67
5/24/09,-1.26,-83.29
5/25/09,-1.11,-84.14
5/26/09,-0.97,-84.36
5/27/09,-0.88,-84.73
5/28/09,-0.99,-85.02
5/29/09,-0.88,-85.42
5/30/09,-1.21,-84.44
5/31/09,-1.35,-84.17
6/1/09,-1.25,-83.91
6/2/09,-1.45,-83.98